AS;Interatomic Distance (pm);CS;MI;nd;cn sur;Ed (eV);Edw (eV);Eu (eV);SE (J/m2);WF (eV);cn ADS;MS Eads/abs;Eads top;Eads b;Eads bS;Eads bL;Eads h;Eads hE;Eads hT;Eads h fcc;Eads h hcp;Eabs top;Eabs b;Eabs bS;Eabs bL;Eabs h;Eabs hE;Eabs hT;Eabs h fcc;Eabs h hcp
Zr;319.7 ;hcp;0001;2;9;3.00;12.26;4.60;1.59;4.95;6;887;;;;;776;747;;;;728;;;;;887;;;
Zr;319.7 ;hcp;1010;2;8;3.04;12.58;-0.38;1.63;3.15;5;805;380;;;799;583;;;;;;;805;;;;;;
Zr;319.7;hcp;1120;2;7;2.41;10.86;0.08;1.64;3.38;6;930;;;;;808;;;;;792;;930;;;;;;
Zn;289.0;hcp;0001;10;9;-7.21;-2.04;-6.92;0.35;4.12;6;461;;;;;;397;;;;421;;;;438;461;;;
Zn;289.0;hcp;1010;10;8;-6.97;-2.43;-6.80;0.57;2.52;5;421;;;;;225;;;;;382;;421;413;337;;;;
Zn;289.0;hcp;1120;10;7;-7.12;-2.35;-6.76;0.91;2.62;6;531;;;;;509;;;;;491;;531;;;;;;
Y;354.3;hcp;0001;1;9;3.80;12.27;5.51;1.00;3.74;6;831;;;;;739;;;;;736;;;;;831;;;
Y;354.3;hcp;1010;1;8;3.63;11.93;4.38;0.98;2.67;5;790;;;;724;616;;;;;670;;790;;;;;;
Y;354.3;hcp;1120;1;7;3.08;10.47;2.98;1.02;2.94;6;836;;;;;781;;;;;755;;836;;;;;;
Ti;288.4;hcp;0001;2;9;3.07;14.71;2.95;1.97;5.89;6;881;;;;;779;757;;;;702;;;;;881;;;
Ti;288.4;hcp;1010;2;8;2.96;14.51;3.20;2.00;3.74;2;830;;;;830;688;;;;;705;;812;;;;;;
Ti;288.4;hcp;1120;2;7;2.42;12.99;3.36;1.88;3.96;6;927;;;;;843;;;;;787;;927;;;;;;
Tc;272.2;hcp;0001;5;9;-0.50;6.15;-0.59;2.22;5.98;3;698;468;;;;698;684;;;;;;;;567;669;;;
Tc;272.2;hcp;1010;5;8;-0.68;5.35;2.13;3.43;3.80;2;781;594;;751;781;571;;;;;527;;608;;;;;;
Tc;272.2;hcp;1120;5;7;-0.84;5.73;1.21;2.69;4.67;3;690;;;607;;690;;;;;626;;664;;;;;;
Sc;321.4;hcp;0001;1;9;3.61;14.22;3.27;1.28;4.11;6;871;;;;;753;;;;;739;;;;;871;;;
Sc;321.4;hcp;1010;1;8;3.71;14.67;2.77;1.21;2.88;5;801;;;;752;665;;;;;688;;801;;;;;;
Sc;321.4;hcp;1120;1;7;3.16;13.07;2.36;1.26;3.14;6;882;;;;;841;;;;;794;;882;;;;;;
Ru;265.8;hcp;0001;7;9;-1.42;4.48;0.84;2.55;7.54;3;718;502;;;;718;654;;;;571;;;;;607;;;
Ru;265.8;hcp;1010;7;8;-1.29;4.83;0.88;2.87;4.88;2;716;555;;664;716;538;;;;;;;602;;;;;;
Ru;265.8;hcp;1120;7;7;-1.27;5.07;1.58;3.32;5.71;2;732;555;;666;732;729;;;;;643;;689;;;;;;
Re;275.5;hcp;0001;5;9;1.22;14.31;16.41;2.60;7.08;3;739;490;;;;732;739;;;;525;;600;;;701;;;
Re;275.5;hcp;1010;5;8;0.99;13.50;3.37;2.93;4.58;2;731;515;;694;731;491;;;;;;;;;;;;;
Re;275.5;hcp;1120;5;7;0.84;14.01;2.28;3.12;5.53;3;684;;;623;;684;;;;;591;;584;;;;;;
Os;269.4;hcp;0001;6;9;-0.43;12.06;2.18;2.91;7.80;3;721;490;;;;721;655;;;;502;;;;;508;;;
Os;269.4;hcp;1010;6;8;-0.35;11.95;1.34;3.32;5.12;2;699;576;;679;699;504;;;;;576;;513;;;;;;
Os;269.4;hcp;1120;6;7;-0.41;11.94;-0.10;4.02;5.93;3;716;582;;698;;716;;;;;615;;608;;;;;;
Hf;313.9;hcp;0001;2;9;2.91;11.88;5.70;1.71;5.38;6;896;;;;;790;756;;;;713;;;;;896;;;
Hf;313.9;hcp;1010;2;8;2.71;11.33;2.61;1.84;3.44;2;823;382;;;823;517;;;;;636;;816;;;;;;
Hf;313.9;hcp;1120;2;7;2.26;10.00;3.30;1.83;3.63;6;941;;;;;806;;;;;767;;941;;;;;;
Co;247.0;hcp;0001;7;9;-0.51;7.97;-3.81;2.10;5.73;3;660;;;;;660;638;;;;572;;;;581;652;;;
Co;247.0;hcp;1010;7;8;-0.60;7.34;-1.66;2.26;3.58;2;666;465;;583;666;523;;;;;550;;589;;;;;;
Co;247.0;hcp;1120;7;7;-0.74;6.87;-0.73;2.44;4.12;3;691;529;;567;;691;;;;;608;;661;;;;;;
Cd;330.6;hcp;0001;10;9;-8.70;-3.82;-8.38;0.20;3.89;6;397;;;;;;344;;;;367;;;;383;397;;;
Cd;330.6;hcp;1010;10;8;-8.63;-3.87;-8.30;0.61;2.37;5;384;183;;;;157;;;;;345;;384;377;290;;;;
Cd;330.6;hcp;1120;10;7;-8.48;-3.81;-8.09;0.50;2.77;6;441;;;;;411;;;;;404;;441;;;;;;
Rh;271.7;fcc;001;8;8;-1.52;4.80;0.79;2.27;6.43;4;777;513;638;;;777;;;;;654;613;;;;;;;
Rh;271.7;fcc;011;8;7;-1.56;4.57;0.25;2.29;4.97;2;717;523;;651;717;633;;;;;560;;658;;;;;;
Rh;271.7;fcc;111;8;9;-1.64;3.84;-3.64;1.72;6.89;3;706;498;;;;;;;686;706;631;;;;;;;684;612
Pt;281.1;fcc;001;9;8;-2.03;4.08;-0.85;1.90;6.89;4;751;501;642;;;751;;;;;608;677;;;;;;;
Pt;281.1;fcc;011;9;7;-2.04;3.74;0.09;1.95;5.54;2;715;531;;662;;616;;;;;542;;661;715;;;;;
Pt;281.1;fcc;111;9;9;-2.16;3.80;-0.19;1.56;7.34;3;707;479;;;;;;;707;697;650;;;;;;;652;696
Pd;279.4;fcc;001;10;8;-1.72;1.53;-1.39;1.50;5.12;4;781;428;599;;;;;;;;728;695;;;781;;;;
Pd;279.4;fcc;011;10;7;-1.72;1.42;0.00;1.54;4.02;6;742;438;;613;;685;;;;;646;;748;742;;;;;
Pd;279.4;fcc;111;10;9;-1.83;1.47;0.00;1.14;5.49;6;751;423;;;;;;;680;682;685;;;;;;;751;705
Ni;248.9;fcc;001;8;8;-1.39;4.97;-2.03;2.19;5.00;4;792;432;582;;;792;;;;;684;612;;;;;;;
Ni;248.9;fcc;011;8;7;-1.26;4.88;-0.45;2.27;3.88;2;711;423;;578;711;697;;;;;610;;708;;;;;;
Ni;248.9;fcc;111;8;9;-1.65;4.51;-2.27;1.93;5.43;6;708;424;;;;;;;647;651;605;;;;;;;708;593
Ir;274.1;fcc;001;7;8;-0.63;12.04;-0.35;2.79;8.13;4;761;543;656;;;761;;;;;505;527;;;;;;;
Ir;274.1;fcc;011;7;7;-0.69;11.84;1.69;2.79;6.38;2;698;577;;697;698;600;;;;;412;;530;;;;;;
Ir;274.1;fcc;111;7;9;-0.99;11.22;-2.86;2.05;8.04;3;720;534;;;;;;;697;720;555;;;;;;;588;559
Cu;256.7;fcc;001;10;8;-2.29;2.14;-1.46;1.46;4.08;4;584;292;419;;;584;;;;;455;442;;;;;;;
Cu;256.7;fcc;011;10;7;-2.29;2.06;-1.44;1.51;3.35;4;546;266;;;528;546;;;;;459;;538;;438;;;;
Cu;256.7;fcc;111;10;9;-2.56;2.00;-1.72;1.28;4.53;6;482;256;;;;;;;440;436;383;;;;;;;482;394
Au;295.0;fcc;001;10;8;-3.21;1.20;-3.09;0.86;5.41;4;447;238;391;;;447;;;;;329;413;;;;;;;
Au;295.0;fcc;011;10;7;-3.21;1.09;-1.75;0.86;4.43;6;420;246;;395;;401;;;;;314;;420;417;;;;;
Au;295.0;fcc;111;10;9;-3.39;1.12;-2.08;0.68;5.89;3;414;211;;;;;;;414;403;310;;;;;;;350;389
Ag;294.1;fcc;001;10;8;-3.87;-0.34;-3.19;0.80;3.87;4;398;176;250;;;398;;;;;310;311;;;;;;;
Ag;294.1;fcc;011;10;7;-3.91;-0.44;-2.92;0.83;3.22;6;379;170;;;364;364;;;;;317;;379;;;;;;
Ag;294.1;fcc;111;10;9;-4.05;-0.41;-5.13;0.69;4.26;6;338;161;;;;;;;320;314;268;;;;;;;338;294
W;275.1;bcc;001;4;4;2.54;16.84;0.07;3.89;5.41;4;951;522;736;;;951;;;;;;796;;;;;;;
W;275.1;bcc;011;4;6;1.93;15.27;3.89;3.14;7.11;4;763;447;672;;;763;;;;;496;;;;;;626;;
W;275.1;bcc;111;4;4;2.63;10.77;-1.34;3.47;3.97;2;717;416;717;;;;;;576;499;412;;;;;;;;
V;257.7;bcc;001;3;4;3.26;15.83;0.46;2.40;4.57;4;898;431;722;;;898;;;;;;769;;;;;;;
V;257.7;bcc;011;3;6;3.73;16.66;3.01;2.41;5.79;6;815;478;769;;;806;;;;;738;;;;;;815;;
V;257.7;bcc;111;3;4;3.97;12.29;1.85;2.70;3.17;3;773;364;770;;;;;;773;636;599;;;;;;;;
Ta;287.5;bcc;001;3;4;1.99;11.39;4.61;2.51;4.43;4;915;404;640;;;915;;;;;;740;;;;;;;
Ta;287.5;bcc;011;3;6;2.95;13.88;5.04;2.56;6.25;6;819;438;645;;;773;;;;;696;;;;;;819;;
Ta;287.5;bcc;111;3;4;2.77;9.10;2.53;2.72;3.15;2;747;373;747;;;;;;619;556;539;;;;;;;;
Nb;287.3;bcc;001;4;4;0.50;5.50;0.58;2.35;4.06;4;902;436;645;;;902;;;;;;740;;;;;;;
Nb;287.3;bcc;011;4;6;0.92;6.32;4.29;2.14;5.37;6;798;446;636;;;770;;;;;722;;;;;;798;;
Nb;287.3;bcc;111;4;4;0.98;3.23;3.17;2.36;2.88;2;716;353;716;;;;;;636;526;550;;;;;;;;
Mo;274.9;bcc;001;5;4;0.14;5.89;-0.21;3.01;5.65;4;888;512;684;;;888;;;;;;749;;;;;;;
Mo;274.9;bcc;011;5;6;-0.27;5.12;2.74;2.64;7.28;4;756;477;668;;;756;;;;;566;;;;;;679;;
Mo;274.9;bcc;111;5;4;-0.12;1.96;2.49;2.98;4.17;2;735;450;735;;;;;;620;537;508;;;;;;;;
Fe;245.3;bcc;001;6;4;0.47;10.01;-2.15;2.58;4.36;4;817;526;696;;;817;;;;;;692;;;;;;;
Fe;245.3;bcc;011;6;6;0.67;10.22;0.07;2.93;6.51;4;894;691;821;;;894;;;;;823;;;;770;;849;;
Fe;245.3;bcc;111;6;4;0.19;8.58;-2.77;2.67;3.00;2;748;495;748;;;;;;728;505;673;;;;;;;;
Cr;245.9;bcc;001;5;4;0.01;5.55;1.44;3.42;5.08;4;915;540;683;;;915;;;;;;777;;;;;;;
Cr;245.9;bcc;011;5;6;-0.28;5.33;2.24;3.29;7.37;4;750;487;659;;;750;;;;;629;;;;;;666;;
Cr;245.9;bcc;111;5;4;-0.16;-0.09;-0.84;3.40;3.68;2;755;421;755;;;;;;729;637;544;;;;;;;;
